Page ID,Page Name,Disclaimer,Amount Spent (USD)
﻿114226275387369,RepublicEn,republicEn,≤100
167968013767335,Julie Oliver,JULIE OLIVER FOR CONGRESS,≤100
215281808519580,Random House,Penguin Random House LLC,≤100
50982313030,Food & Water Watch,Peter Langdon Thacher,≤100
104038122501,Mary's Place,MARY'S PLACE SEATTLE,≤100
157810487611661,Freethink,Freethink,≤100
135298176481584,Marine Corps Scholarship Foundation,Marine Corps Scholarship Foundation,≤100
188383074570800,Aquapparel,Aquapparel,≤100
112287913481898,Cindy Banyai for Florida Congressional District 19,FRIENDS OF CINDY BANYAI,≤100
504161563089343,BlackPAC,Black PAC,≤100
907919839243616,My Faith Votes,My Faith Votes,≤100
116103198461511,North Shore Animal League America,"NORTH SHORE ANIMAL LEAGUE AMERICA, INC.",≤100
296093157932840,The Fulcrum,Issue One,≤100
46093654473,National Republican Congressional Committee,NRCC,≤100
93199894980,Alachua Habitat for Humanity,ALACHUA HABITAT FOR HUMANITY INC,≤100
86711894400,National Write Your Congressman,National Write Your Congressman,≤100
100391988083233,Triggered Freedom Apparel,Triggered Freedom Apparel,≤100
100598451298741,Make It Legal Florida,Make It Legal Florida,≤100
12503116997,Dennis Prager,Salem Media,≤100
12784656483,Union Rescue Mission,Union Rescue Mission,≤100
110557636095218,Real Matt Locke,The Matt Locke Show,≤100
124155874263916,Participant Media,Participant Media,≤100
1447994318779650,AirMedCare Network,AIrMedCare Network,≤100
2049170775107862,Resistance By Design,Resistance By Design,≤100
2223151871134889,Trump45Merch,Thomas Charles Granack,≤100
100667714665946,Recon Jacks Apparel,Recon jacks apparel,≤100
28446275521,Military Officers Association of America (MOAA),Military Officers Association of America,≤100
7263476274,Mercy Corps,Mercy Corps,≤100
2309566456030859,Human Coalition Action,Human Coalition,≤100
343175436328856,CA Needs Energy Storage,California Alliance for Renewable Energy Solutions,≤100
1488803804538481,Mike Siegel for Congress - TX-10,MIKE SIEGEL FOR CONGRESS,≤100
655065784538368,PredictIt,"PredictIt - Prediction Markets. A project of Victoria University of Wellington, PredictIt has been established to facilitate research into the way markets forecast events.",≤100
265268336865693,Do Amore,Do Amore Limited Company,≤100
278490715553293,Martha McSally,MCSALLY FOR SENATE INC,≤100
575702826587091,The Habit Deck,The Habit Deck,≤100
2225580284361712,Tommy Tuberville,"TUBERVILLE FOR SENATE, INC.",≤100
113826593350277,Economic Left,Economic Left,≤100
32802178807,Homes For Our Troops,Homes For Our Troops,≤100
58051322414,Committee to Protect Journalists,Committee to Protect Journalists with Facebook Ad Credits,≤100
170582513587720,Liberty Through Wealth,Meghan Deanne Mercer,≤100
103197217821401,Donald J. Trump 2020,Trump Collections,≤100
59877921429,Lutheran Immigration and Refugee Service,"LUTHERAN IMMIGRATION AND REFUGEE SERVICE, INC.",≤100
228754857151053,House Majority PAC,House Majority PAC,≤100
142370046577999,Shahid Buttar for Congress,Shahid Buttar for Congress Committee,≤100
203330919857759,All On The Line,National Redistricting Action Fund,≤100
151757038879920,Alyse Galvin for Congress 2020,ALYSE FOR ALASKA,≤100
1425435377743310,Conversations with Bill Kristol,The Foundation for Constitutional Government,≤100
293370004139621,Team John Bolton,JOHN BOLTON SUPER PAC,≤100
11309713071,Gates Foundation,Bill & Melinda Gates Foundation,≤100
717115395103069,PrintedKicks,Printed Kicks,≤100
1438808983108348,BOLD PAC,CHC BOLD PAC,≤100
79279853233,Professional Photographers of America,"PROFESSIONAL PHOTOGRAPHERS OF AMERICA, INC.",≤100
196021640986783,Cristina Tzintzun Ramirez,CRISTINA FOR TEXAS,≤100
100242948013407,Parallel Products Green Energy Center,Parallel Products South Coast Green Energy Center,≤100
745304825534862,Steve Scalise,SCALISE FOR CONGRESS,≤100
6236054211,Brady,Brady Campaign to Prevent Gun Violence,≤100
273474675643,HealthCareWithoutHarm,HEALTH CARE WITHOUT HARM,≤100
113824995295707,Second Harvest Foodbank of Southern Wisconsin,Second Harvest Foodbank of Southern Wisconsin,≤100
253791814655400,Doug Collins,COLLINS FOR CONGRESS,≤100
345504286342057,Keeping America Great Again,RightWingGear.com,≤100
1553978148244954,Build With Strength,Build With Strength,≤100
101391906600,Live Action News,Live Action News,≤100
103520677807810,Bosisi Designs,.DEANA FRANCOISE CHENEY,≤100
153570224679284,City of New London,New London Economic Development,≤100
310122703010899,Imagine What I Need,Michael Dewain Hanlon,≤100
111991403621403,Men 4 Women’s Choice,Christopher Folmer,≤100
174009339411865,SmartNews,"SmartNews International, Inc.",≤100
109960873787334,Trumpclip,"Clip N Sip, LLC",≤100
170582513587720,Liberty Through Wealth,The Oxford Club,≤100
23996308754,Senate Conservatives,SENATE CONSERVATIVES FUND,≤100
1961490360828207,SEMA US,SEMA US,≤100
111393882812494,Amy McGrath,"AMY MCGRATH FOR SENATE, INC.",≤100
1092340954202973,Maya Rockeymoore-Cummings for Congress,Maya Rockeymoore-Cummings for Congress,≤100
289359554914740,We Have A Stake,The ANCOR Foundation,≤100
496696933682736,Jeff Merkley,JEFF MERKLEY FOR OREGON,≤100
26060837166,Point Loma Nazarene University,Point Loma Nazarene University,≤100
106714686034838,LiberalViewer,Allen Asch,≤100
473191156175163,EDF Action,Environmental Defense Action Fund,≤100
152264148166020,Moms Clean Air Force,Moms Clean Air Force,≤100
30914589895,The International Fellowship of Christians and Jews,"INTERNATIONAL FELLOWSHIP OF CHRISTIANS & JEWS, INC.",≤100
20876805343,March of Dimes,Anthony Freitas,≤100
852126105133242,Jerry Ford for Congress,Jerry Ford for Congress,≤100
197669827395385,Connected Commerce Council,Connected Commerce Council,≤100
100501598131634,Hotel and Motel Trafficking,X Social Media,≤100
66926603938,American Zionist Movement,"AMERICAN ZIONIST MOVEMENT, INC.",≤100
1308788582609604,Shirron for Circuit Judge,Shirron for Circuit Judge Campaign,≤100
6041057841,The Humane Society of the United States,"HUMANE SOCIETY OF THE UNITED STATES, THE",≤100
151235561684871,The Mama Bear Effect,mamabeareffect,≤100
1444558675791434,I Love My Job,BadBananas,≤100
174866249236469,Tulsi Gabbard,TULSI NOW,≤100
69983322463,Ted Cruz,TED CRUZ FOR SENATE,≤100
602714436529710,End Citizens United,END CITIZENS UNITED,≤100
30139072158,CARE,CARE,≤100
111833201704,Faith and Freedom Coalition,Faith & Freedom Coalition,≤100
104006944272732,Honest Arizona,Advancing AZ,≤100
500410440069924,Dan "Taxation Is Theft" Behrman for President 2020,COMMITTEE TO ELECT DAN TAXATION IS THEFT BEHRMAN,≤100
43287633515,Alliance for Climate Education,Alliance for Climate Education,≤100
684016825122195,Andy Thorburn for OC Board of Education,Andy Thorburn for Orange County Board of Education 2020,≤100
118227621359,Izaak Walton League of America,IZAAK WALTON LEAGUE OF AMERICA,≤100
198001351897,Wounded Warriors Family Support,WOUNDEDWARRIORS FAMILY SUPPORT INC,≤100
441889753286654,Cornwell For Congress - NY22,CORNWELL FOR CONGRESS,≤100
360303722260,Kathleen Williams for Montana,KATHLEEN WILLIAMS FOR MONTANA,≤100
107953199261156,ifaw,"INTERNATIONAL FUND FOR ANIMAL WELFARE, INC.",≤100
56349854459,Parkinson's Foundation,Parkinson's Foundation,≤100
322311444154,Ounce of Prevention Fund,OUNCE OF PREVENTION FUND,≤100
219224241438635,Compassion & Choices,COMPASSION & CHOICES,≤100
45393753416,Alliance Defending Freedom,Alliance Defending Freedom,≤100
1402827079932843,Low Income Relief,The Lighthouse Information Network LLC,≤100
174585105913598,Miyoko's,Miyoko's,≤100
1917715138510680,Follow Your Legend,Legend Bracelet,≤100
38897314734,The Trust for Public Land,"TRUST FOR PUBLIC LAND, THE",≤100
1852520761657982,4ocean,4ocean,≤100
2393452334263393,"Andom Ghebreghiorgis for Congress, NY-16",ANDOM FOR CONGRESS,≤100
156994304362574,American Bridge,AMERICAN BRIDGE 21ST CENTURY,≤100
110306340348651,Donna More for State's Attorney,More for State's Attorney,≤100
416707608450706,Tom Steyer,TOM STEYER 2020,194
8924408197,National Partnership for Women & Families,National Partnership for Women & Families,≤100
267180743723148,National Geographic Society,National Geographic Society,≤100
7145381235,American Jewish World Service - AJWS,"AMERICAN JEWISH WORLD SERVICE, INC.",≤100
7100914121,American Experience | PBS,WGBH EDUCATIONAL FOUNDATION,≤100
324119001078997,"Sanford Heisler Sharp, LLP","Sanford Heisler Sharp, LLP",≤100
497348647140658,Point Source Youth,Point Source Youth,≤100
115403471809909,Plastic Oceans,PLASTIC OCEANS INTERNATIONAL,≤100
192609620649,The University of Chicago,The University of Chicago,≤100
221364705166573,NUNYO & COMPANY,NUNYO & COMPANY,≤100
10252353761,Commonwealth Foundation,The Commonwealth Foundation,≤100
252814820267,HIAS,HIAS,≤100
830121337093232,National Democratic Training Committee,NATIONAL DEMOCRATIC TRAINING COMMITTEE PAC,≤100
197374340229,E2 - Environmental Entrepreneurs,E2 (Environmental Entrepreneurs),≤100
34521916336,Brent Bozell,MEDIA RESEARCH CENTER,≤100
788632858205691,Zero Waste Face,Zero Waste Face,≤100
109526232935380,Synthisophy,Synthisophy,≤100
1884107931849913,Republicans for the Rule of Law,Defending Democracy Together,≤100
14510925609,Free Press,Free Press,≤100
22219555276,Children's Defense Fund,CHILDRENS DEFENSE FUND (INC),≤100
304516656955161,Team Trump Fan Club,I Love My Freedom,≤100
45013872425,The Ripon Society,RIPON SOCIETY,≤100
245284549333866,ASMDSS,ASMDSS,≤100
1399926390134311,Nature's Generator,Huntkey USA Inc,≤100
1695950424027488,Andy Hallinan,Andrew Lawrence Hallinan,≤100
57846092173,American Bible Society,American Bible Society,≤100
35715544220,Stand.earth,STAND,≤100
1316308285142040,Planet Home,"Equilibrium Management, LLC",≤100
357704677979748,American Conservation Coalition - ACC,American Conservation Coalition,≤100
51949171587,Cross International,"CROSS INTERNATIONAL, INC.",≤100
171651620209487,Brady PAC,Brady Pac,≤100
111665350333939,Politicopathy,Bryce Everett Jones,≤100
348973409274904,Velvet Hamster,Velvet Hamster,≤100
11791104453,NRDC,Natural Resources Defense Council,≤100
102010211314386,Donald Trump 2020 Voters,I Love My Freedom,≤100
301228420816284,Teresa Leger Fernandez,TERESA FOR ALL,≤100
557113921291144,Learning Dynamics,4 Weeks To Read LLC,≤100
393733114026754,POWER 96.1,iHeartRadio,≤100
758857317850758,Urban Farm Academy,Brandon Edward Youst,≤100
142474049098533,Robert Reich,Inequality Media,≤100
105556394228711,Republican Authority,Republican Authority,≤100
2078647579047586,Project Pulso,Project Pulso,≤100
8532248414,Wounded Warrior Project,"WOUNDED WARRIOR PROJECT, INC.",≤100
8934429638,Planned Parenthood Action,Planned Parenthood Action Fund,≤100
675471506247724,Adair for Congress,ADAIR FOR CONGRESS,≤100
342887442508723,Convention of States,Convention of States Action,≤100
347136228807672,Sheriff Rand Henderson,Rand Henderson Campaign,≤100
123635384326141,National Council of Jewish Women (NCJW),NATIONAL COUNCIL OF JEWISH WOMEN INC,≤100
300748678230,Tennessee Department of Economic and Community Development,Tennessee Department of Economic and Community Development,≤100
159616034235,Walmart,WALMART INC.,≤100
399067003454888,Sudan Relief Fund,Sudan Relief Fund Inc,≤100
9364828262,Citizens Against Government Waste,CITIZENS AGAINST GOVERNMENT WASTE,≤100
683872625157265,Theresa Greenfield,THERESA GREENFIELD FOR IOWA,≤100
110749446963570,Courier,Courier Newsroom,≤100
580580475786931,Annie Oliva for State Senate,ANNIE OLIVA FOR SENATE 2020,≤100
107858693983382,The GOP Shop,The GOP Shop,≤100
1658135304460341,MANG,MANG,≤100
24481937944,Theodore Roosevelt Conservation Partnership,"THEODORE ROOSEVELT CONSERVATION PARTNERSHIP, INC",≤100
1025055787535714,A Case for Women,A Case for Women,≤100
819607471729183,Dr. Al Gross for US Senate,DR. AL GROSS FOR U.S. SENATE,≤100
163148530407080,Captain Mark Kelly,MARK KELLY FOR SENATE,≤100
183517831660100,Morning Consult,Morning Consult LLC,≤100
584011418669191,Dave's News & Views,David Edward Denomie,≤100
47710973068,Cooperative Action Network,National Rural Electric Cooperatives Association,≤100
18479402361,No Kid Hungry,No Kid Hungry,≤100
289213691238937,Thrasher Coffee,Thrasher Coffee Co.,≤100
96315553086,Crop Insurance Keeps America Growing,National Crop Insurance Services,≤100
294196590710262,FWD.us,FWD.us,≤100
110962293652494,Donald Trump Keep America Great 2020 Re-election,Excital,≤100
13649914583,Equality Now,"EQUALITY NOW, INC.",≤100
1482947308676311,Topdust,cleancult,≤100
100803741440860,Cool Yang Merch,GETYOUNGANDNOBLEGERBILBUCKS (GETYANGBUCKS),≤100
732035176881244,Catherine Falk Organization,Catherine Falk Organization,≤100
1667638686847579,The Collective PAC,THE COLLECTIVE PAC,≤100
28896772146,San Diego Zoo,ZOOLOGICAL SOCIETY OF SAN DIEGO,≤100
1402163209843649,Our.News,Our.News Holdings Inc.,≤100
892673067526965,Project War Path,Project War Path,≤100
131217580266597,National Council on Aging,"NATIONAL COUNCIL ON AGING, INC.",≤100
7341997111,Conservation International,Conservation International,≤100
152065518140304,Wildlife Conservation Society,WILDLIFE CONSERVATION SOCIETY,≤100
60865633726,Love Justice International,TINY HANDS INTERNATIONAL,≤100
117622166310266,Kathy Swan,Friends of Kathy Swan,≤100
355022521685775,"Hence, The Future Podcast",Matthew Mattimore Cronin,≤100
205795426669644,Facts and Logic about the Middle East,Facts and Logic About the Middle East,≤100
172758932738142,PhRMA,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA,≤100
87375121041,International Women's Health Coalition,"INTERNATIONAL WOMEN'S HEALTH COALITION, INC.",≤100
123500462249,Oregon Food Bank,"OREGON FOOD BANK, INC.",≤100
136211573758668,State Representative Steve Allison,Steve Allison,≤100
332605586940533,American Hero Tees,bearclaw capital llc,≤100
2386704041588414,The Texan,The Texan,≤100
380243416105600,Geanie Morrison,Geanie Morrison Campaign,≤100
2177005695867568,Minnesota Ag-Energy Alliance,Minnesota AG Energy Alliance,≤100
105953890782784,The Factual,Jacob Aaron Soroka,≤100
17432811417,Working Families Party,Working Families Party National Political Action Committee,≤100
100401327980848,National Parents Union,National Parents Union,≤100
950998258312654,Knowhere,"Knowhere, Inc.",≤100
7090829369,Peter DeFazio,DEFAZIO FOR CONGRESS,≤100
324199748356197,On Point Facts,Roger Allen Beck,≤100
181183059253295,Dorsal Bracelets,Dorsal Bracelets,≤100
165987503528599,Lindsey Graham,"TEAM GRAHAM, INC.",≤100
165014546858456,Free To Choose Network,FREE TO CHOOSE,≤100
13063797831,Ben Ray Luján,PEOPLE FOR BEN,≤100
681626158940626,Mission Roll Call,Americas Warrior Partnership,≤100
355223168416491,Alex Morse for Congress,ALEX MORSE FOR CONGRESS,≤100
20787991568,Senate Democrats,DSCC,≤100
19420215926,CNSNews.com,MEDIA RESEARCH CENTER,≤100
20876805343,March of Dimes,MARCH OF DIMES INC.,≤100
59687083274,UCSB Arts & Lectures,UCSB Arts & Lectures,≤100
530604487365010,Old Glory Flagpole Kits,Service First Flag Poles,≤100
191210710930194,Susan Talamantes Eggman for State Senate,Susan Eggman for State Senate,≤100
112343553514636,Learn More,Brittney Diane Prieto,≤100
124738180800,Blood:Water,Blood:Water,≤100
1018914308173454,FStop Foundation,"FSTOP FOUNDATION INC, THE",≤100
21492729544,Catholic Relief Services,CATHOLIC RELIEF SERVICES - UNITED STATES CONFERENCE OF CATHOLIC BISHOPS,≤100
6502038524,First Book,FIRST BOOK,≤100
86134975779,Coast Guard Foundation,Coast Guard Foundation INC.,≤100
2283535575207809,Ditch Mitch,DITCH FUND,≤100
111293193691611,Shop Trump 2020,Iminder P Singh,≤100
25055115099,Intuit,INTUIT INC.,≤100
1552070021731538,Be Conscious. Be Kind.,Be Conscious. Be Kind.™️,≤100
63033351608,Labtekwon,Ankh Ba Records and Nilewater Multimedia,≤100
1849483715167852,Firefly Engagement,"Firefly Engagement Services, Inc.",≤100
755175814541555,Law Office of Fernando Dubove - Immigration Attorney in Dallas,Law Office of Fernando Dubove,≤100
316622191804157,UTK,Wendell Nelson,≤100
276702939702491,Santa Barbara for Safe & Local Transport,Santa Barbara for Safe and Local Transport,≤100
2332887206961207,Panfish Solar,Apex Clean Energy,≤100
169204449790211,Conservative News Today,"BizPac Review, Inc.",≤100
605168822998856,314 Action,314 ACTION FUND,≤100
279846350948,St. Labre Indian School,St. Labre Indian School,≤100
248181906078243,National Institute for Civil Discourse,CommonSense American,≤100
110019893736048,Grandpas Against Trump,Richard Carlton Carlton Daley,≤100
1336293769761923,Jon Ossoff,JON OSSOFF FOR SENATE,≤100
113351505349955,The Christian Broadcasting Network,"CHRISTIAN BROADCASTING NETWORK INC, THE",≤100
168876449866088,The Years Project,The Years Project,≤100
115142449914066,Reporter's Journal,Shakyra Avantee Mccutchen,≤100
1312233132124789,Millennial Policy Center,LIBERTY DAY,≤100
185650221903810,Ralph Norman for Congress,RALPH NORMAN FOR CONGRESS,≤100
2109637279297531,The Bad Seed,Adam Elia Kidron,≤100
134452023239984,Human Coalition,Human Coalition,≤100
2330577043935831,Sara Gideon,SARA GIDEON FOR MAINE,≤100
383877235817031,Keep America Great,Keep America Great,≤100
2311489605552071,Customers Who Care,Customers Who Care,≤100
199657493971420,Curated by Facebook,Steven Matthew Garcia,≤100
93228695778,Tea Party Patriots,Tea Party Patriots,≤100
14038292386,Women for Women International,WOMEN FOR WOMEN INTERNATIONAL,≤100
1166660030079480,National Democratic Redistricting Committee,National Democratic Redistricting Committee,≤100
107228297373435,Endangered Species,Kunimichi Michael Takahashi,≤100
101401179944527,Mona Foundation,MONA FOUNDATION,≤100
73970658023,International Rescue Committee,International Rescue Committee,≤100
665345483483486,NRA - National Rifle Association of America,NATIONAL RIFLE ASSN OF AMERICA,≤100
151219948249164,Florida Center for Investigative Reporting,Florida Center for Investigative Reporting,≤100
587681288088728,Adam Brandon,"FREEDOMWORKS, INC.",≤100
88910615677,Arizona Game & Fish Department,Arizona Game and Fish,≤100
1640213549563333,Ballot America,Lenox Augustine Ramsey Jr,≤100
114710126648118,Republican Dogs,Republican Dogs,≤100
522923054735947,Troy Balderson for Congress,BALDERSON FOR CONGRESS,≤100
290548664672,First Liberty,First Liberty Institute,≤100
328072970642479,Jaime Harrison,JAIME HARRISON FOR US SENATE,≤100
334748476594191,Rodney Davis,Rodney for Congress,≤100
169042736456594,All Out,"All Out Action Fund, Inc.",≤100
88444849127,The Hunger Project,"GLOBAL HUNGER PROJECT INCORPORATED, THE",≤100
384006901653736,The Moore Charitable Foundation,Moore Charitable Foundation,≤100
341534259844023,Marco Serna,Marco for Congress,≤100
219242560293,Meals on Wheels America,Meals on Wheels America,≤100
372439495935,Mel Trotter Ministries,MEL TROTTER MINISTRIES,≤100
802271849850801,Freedom for All Americans,Freedom for All Americans,≤100
47712360678,Jobs With Justice,Jobs With Justice,≤100
112336662127446,Campbell County Health,Felicia Jane Messimer,≤100
834645469890446,Devin Nunes,DEVIN NUNES CAMPAIGN COMMITTEE,≤100
15239367801,The Wilderness Society,"WILDERNESS SOCIETY, THE",≤100
1849556888601707,Nasty Women Writers,Theresa Carmen Dintino,≤100
698400060189827,Dan Sullivan,Alaskans for Sullivan,≤100
15041226930,Oxfam,"OXFAM AMERICA, INC.",≤100
193618220508,LIFE Today,LIFE Outreach International,≤100
329286557095658,Joyce Beatty for Congress,Beatty for Congress,≤100
6240652407,Young America's Foundation,YOUNG AMERICA'S FOUNDATION INC,≤100
1497851363851721,QLMS,Quicken Loans Mortgage Services,≤100
69039563201,Open Doors USA,"OPEN DOORS WITH BROTHER ANDREW, INC.",≤100
107437303970810,Painted Presidents,"WOW Printing, LLC dba Painted Presidents",≤100
244019182738693,Wilmot Collins for Senate,A WHOLE LOT OF FOLKS FOR WILMOT COLLINS,≤100
108049693995845,Rep Republicans,Rep Republican,≤100
64206021703,National Committee to Preserve Social Security and Medicare,NATIONAL COMMITTE TO PRESERVE SOCIAL SECURITY AND MEDICARE,≤100
6162159887,The World,The World,≤100
95356211637,Ben Ferguson,Ben Ferguson show,≤100
197760674021143,Indivisible Guide,INDIVISIBLE ACTION,≤100
1449073545419430,The Lone Liberal Republican,Arthur Winter,≤100
317667194946264,Ro Khanna,RO FOR CONGRESS INC,≤100
107488974083876,The Case for Democratic Socialism,Peter Shaw,≤100
175034712516314,WaterAid America,WaterAid America,≤100
28394917492,Second Harvest Food Bank of Central Florida,"SECOND HARVEST FOOD BANK OF CENTRAL FLORIDA, INC.",≤100
178051136001622,Representative Trey Hollingsworth,Office of Representative Trey Hollingsworth (IN-09),≤100
1383869268500535,Medicare World,Medicare World,≤100
237477017606,Club for Growth,Club for Growth,≤100
1050474972008396,Bryan Berghoef for Congress,BRYAN BERGHOEF FOR CONGRESS,≤100
245813499226836,Favorable Disability Advocates,Favorable Disability Advocates,≤100
141213311189,Student Veterans of America,Student Veterans of America,≤100
103507411123766,Splentify,Splentify,≤100
102413723172970,Nick Adams,Nick Adams,≤100
305832706292882,American Gun Association,GunAssociation.org,≤100
1692868424300466,"Socktopus, Ink",Socktopus Ink,≤100
357750373755,National Domestic Workers Alliance,National Domestic Workers Alliance,≤100
156968474833352,Stop Republicans,Stop Republicans,≤100
19192438096,AAAS - The American Association for the Advancement of Science,American Association for the Advancement of Science,≤100
321250352104571,Valerie Plame,VALERIE PLAME FOR CONGRESS,≤100
154471447959196,Institute for Veterans and Military Families - IVMF,Institute for Veterans and Military Families,≤100
488126221334500,West Whiteland Democrats,Emmanuel Fourakis,≤100
1691667177798461,Brut,Brut,≤100
120559304621142,Wyoming Outdoor Council,"WYOMING OUTDOOR COUNCIL, INC.",≤100
185696964396,The Nature Conservancy in WA,Nature Conservancy,≤100
96159580682,Maine Democratic Party,MAINE DEMOCRATIC PARTY,≤100
262173980908600,LTMshop,LTMShop,≤100
134493793251284,Delegate Dr. Jay Jalisi for Congress,"DR JAY FOR CONGRESS, INC.",≤100
69757414569,Vanessa Behan,VANESSA BEHAN CRISIS NURSERY,≤100
100577113613446,Rock Your Bathroom,SK LANG Products,≤100
433364950062784,Power Over Energy,Power Over Energy,≤100
269719197271294,Accountable.US,Accountable.US,≤100
15351475322,Cathy McMorris Rodgers,Cathy McMorris Rodgers for Congress,≤100
103040404516756,Opulent Attire,StreetsMart,≤100
541807025833154,Malala Fund,Malala Fund,≤100
726308184419500,Institute for a Safer Florida,Institute for a Safer Florida,≤100
114710126648118,Republican Dogs,Trump Collars,≤100
300341323465160,The Daily Signal,HERITAGE FOUNDATION (THE),≤100
146704311893,Montana Food Bank Network,Montana Food Bank Network Inc.,≤100
215689771967950,Plastic Tides,"Plastic Tides, Inc.",≤100
203805062990264,Ben Shapiro,The Daily Wire,≤100
1721333671443168,Majority Forward,MAJORITY FORWARD,≤100
2584186891809661,Dr. John Kruse,"Wasabi Publicity, Inc.",≤100
1441704426074372,Douglas Taurel,The American Soldier,≤100
342294162453301,Planned Parenthood,Planned Parenthood Federation of America,≤100
49978948774,Newsy,Newsy,≤100
7192716362,Amnesty International USA,Amnesty International USA,≤100
459890014763287,Rocky Mountain Values,Rocky Mountain Values,≤100
311896169406139,Trump 2020 Wear,Trump 2020 Wear,≤100
153821188020991,Park Avenue Christian Church,Park Avenue Christian Church,≤100
2045861689064609,Providing Hope Va,PROVIDING HOPE VA,≤100
108906707265489,USA Pooch,"PRESIDENTIAL POOCH, INC",≤100
1825495131075739,Amazon Frontlines,Alexander Merrim Goff,≤100
25254987383,Joyce Meyer Ministries,"JOYCE MEYER MINISTRIES, INC.",≤100
14851158643,Southern Utah Wilderness Alliance,SOUTHERN UTAH WILDERNESS ALLIANCE,≤100
10524821940,National Park Foundation,National Park Foundation,≤100
1892187271040911,FreedomWorks Foundation,FreedomWorks Foundation,≤100
710669049286394,Woo the People,Khosro David Illulian,≤100
105278394175506,Stephanie for New Jersey,Stephanie For New Jersey,≤100
101987144592086,Stollings for West Virginia,Stollings for West Virginia,≤100
194435118159082,GreenBee Sustainable Products,GreenBee Sustainable Products,≤100
115364585711,Lawyers' Committee for Civil Rights Under Law,LAWYERS' COMMITTEE FOR CIVIL RIGHTS UNDER LAW,≤100
279256605891946,CalmEffect,"Balance Marketing Group, LLC",≤100
219842411373576,Faith Mission,Lutheran Social Services of Central Ohio,≤100
302718150248207,Wyoming Rural Electric Association,Wyoming Rural Electric Association,≤100
555787351119974,Coalition to Protect America's Health Care,Coalition to Protect America's Health Care,≤100
