Page ID,Page Name,Disclaimer,Amount Spent (USD)
799539910084929,Shaun King,The Action PAC,≤100
372701716170134,Sold No More,Samantha C Byard,≤100
70090474914,American Farmland Trust,"AMERICAN FARMLAND TRUST, INC",≤100
64064370581,North Texas Food Bank,North Texas Food Bank,≤100
392516956004,The Carter Center,The Carter Center,≤100
178602115837123,David Trone,"DAVID TRONE FOR CONGRESS, INC",≤100
505653766599222,America First with Dr. Sebastian Gorka,Salem Media,≤100
137569740231452,Respect The Look,Respect The Look,≤100
5435784683,Greenpeace USA,"GREENPEACE, INC.",≤100
764284030332485,Abortion Access Front,Abortion Access Front,≤100
122174836956,Big Cat Rescue,BIG CAT RESCUE CORP.,≤100
1637823176332591,Ecocred,Branislav Seslija,≤100
88224465289,Dropps,"Dropps (Cot'n Wash, Inc.)",≤100
493811210669780,Creative Action Network,Creative Action Network,≤100
263210730984251,We Are Great Again Pac,WE ARE GREAT AGAIN PAC,≤100
2352630938293825,Mytacticalpromos,Entremax,≤100
404929222888251,Conservation Colorado,Conservation Colorado,≤100
965451360264888,Brian Burley for Congress,BRIAN BURLEY FOR CONGRESS,≤100
114066205306277,Franciscan Friars of the Atonement,Franciscan Friars of the Atonement,≤100
329272720965256,GALvanize USA,GALvanize USA,≤100
286487148036558,NEAVS,NEW ENGLAND ANTI VIVISECTION SOCIETY,≤100
30618466815,Pacific Legal Foundation,Pacific Legal Foundation,≤100
514442968569467,Northern Illinois Food Bank,NORTHERN ILLINOIS FOOD BANK,≤100
104599691003943,Cenk Uygur for Congress,Cenk for Congress,≤100
108519723832934,RAFT,Alexandra Marie Duany Saavedra,≤100
190062194353228,Wycliffe Associates,"WYCLIFFE ASSOCIATES, INC.",≤100
431305933899331,First Amendment Free Press inc.,Leonard Paul Marshall,≤100
999775873528189,Stopping Socialism,Justin Trask Haskins,≤100
184373328845372,Gigi Raffe,Gigi Raffe,≤100
1507689979455306,American Bail Coalition,American Bail Coalition,≤100
7976226799,The Daily Show,Comedy Central,≤100
1392215517462479,Lingua Franca,These ads ran without a disclaimer,≤100
1282203485282121,Patriot Strong,Patriot Strong,≤100
102946544466689,No MO Slots,"No MO Slots, LLC",≤100
1858795821008664,Warrior 12,Warrior 12,≤100
555394394483002,Urban Resource Institute,Urban Resource Institute,≤100
129240690441636,NAACP Legal Defense Fund,"N. A. A. C. P. LEGAL DEFENSE AND EDUCATIONAL FUND, INC.",≤100
104103700998973,ForbiddenWears,ForbiddenWears,≤100
186932688457686,CHNGE,CHNGE,≤100
1711465445765878,Nancy Pelosi,NANCY PELOSI FOR CONGRESS,≤100
143986912311328,University of Vermont Continuing and Distance Education,University of Vermont,≤100
110177119192569,Knightscope,William Li,≤100
8002590959,Rainforest Action Network,RAINFOREST ACTION NETWORK,≤100
128167457221813,Public Transportation,Voices for Public Transit,≤100
161108570702119,Apologia Studios,Jeffrey Wayne Durbin,≤100
25998443394,MedPage Today,"EVERYDAY HEALTH, INC.",≤100
420785874975425,Conservative Institute,The Conservative Institute,≤100
2062802910474026,Global Optimism,Clay Michael Carnill,≤100
77903485992,Concerned Women For America LAC,CONCERNED WOMAN FOR AMERICA LEGISLATIVE ACTION COMMITTEE,≤100
143173285763,Tenth Amendment Center,Tenth Amendment Center,≤100
7219151423,The Fund for American Studies (TFAS),The Fund for American Studies,≤100
582675068550931,"The AWARE Foundation, Inc.","The AWARE Foundation, Inc.",≤100
106377664094248,Rob Herrmann for Ward 2,Robert Joseph Herrmann,≤100
1419388578092947,Anna Paulina Luna,ANNA PAULINA LUNA FOR CONGRESS,≤100
183002305543,Tearfund USA,Tearfund USA,≤100
621819117994495,24/7 Injury Attorney Network,Toro Media LLC,≤100
628773943837250,Task & Purpose,Task and Purpose,≤100
34370387440,JDRF,JDRF INTERNATIONAL,≤100
513144069179059,Parents for Public Charter Schools,Parents For Public Charter Schools,≤100
8895898655,Rainforest Alliance,"RAINFOREST ALLIANCE, INC.",≤100
23790541544,Democrats,DCCC,≤100
83328144177,Operation Broken Silence,Operation Broken Silence,≤100
98912141410,American Forests,AMERICAN FORESTS,≤100
2077991338990237,USA 45,USA45,≤100
101018071405012,Benefits USA,Brooklyn Kathleen Foster,≤100
877489392359717,For Our Future Ohio,FOR OUR FUTURE,≤100
16900111951,National Organization for Women (NOW),NATIONAL ORGANIZATION FOR WOMEN,≤100
1824165801199201,The Fight Against Antimicrobial Resistance,"Paradigm Solutions, LLC",≤100
6204742571,Sierra Club,SIERRA CLUB,≤100
1945237355733646,Giving Brush,Giving Brush LLC,≤100
21834534343,Volunteers of America,"VOLUNTEERS OF AMERICA, INC.",≤100
309993142375589,Joe Kennedy III,KENNEDY FOR MASSACHUSETTS,≤100
8057376739,The Nature Conservancy,Nature Conservancy,≤100
129914120385683,Families USA,Families USA,≤100
80865461794,Public Service Company of Oklahoma (PSO),Whitney Shawn Emerick,≤100
1837115116571746,Topic,"First Look Productions, Inc",≤100
130912793621553,Food Bank For New York City,Food Bank For New York City,≤100
102047517918,The Commonwealth Fund,"COMMONWEALTH FUND, THE",≤100
1424938841083415,Patrick M Simpson - Voting Songs,Voting Songs,≤100
19891061755,Dropbox,These ads ran without a disclaimer,≤100
1452551204988299,GoReact,Speakworks Inc,≤100
197222327029577,Patriot Planet,Breaking News Alerts,≤100
602040603170590,Americans for Food and Beverage Choice,Americans for Food and Beverage Choice,≤100
2322760638043788,Silver State Foundry,Thunderbird Media Group,≤100
133764907211570,Concerned Citizen,Steven Niems,≤100
7209432197,Chris Coons,CHRIS COONS FOR DELAWARE,≤100
925007000949719,ExxonMobil,Exxon Mobil Corporation,180
344690446467832,The Copper Courier,Courier Newsroom,≤100
11131463701,truth,TRUTH INITIATIVE FOUNDATION,≤100
[phone],CREDO Mobile,"CREDO MOBILE, INC.",≤100
151883078314516,NationSwell,NationSwell,≤100
15687409793,World Wildlife Fund,World Wildlife Fund,≤100
336470580233523,Pins and Aces Golf Co.,US Craft Brands LLC,≤100
292351509697,Jerusalem Prayer Team,Jerusalem Prayer Team,≤100
467804929927622,Jason Smith,JASON SMITH FOR CONGRESS,≤100
6334782252,Oceana,Oceana,≤100
392090254579689,The Nazarene Fund,The Nazarene Fund,≤100
105936053461,1776 Coalition,"ALLIANCE STRATEGIES GROUP, INC.",≤100
207549645977714,Families Belong Together,Families Belong Together,≤100
101248604720303,Land Betterment,These ads ran without a disclaimer,≤100
125937197447634,ACTA - American Council of Trustees and Alumni,AMERICAN COUNCIL OF TRUSTEES AND ALUMNI,≤100
662962894077729,The Well News,The Well News,≤100
179773505382352,Committee on House Administration Republicans,official funds from the Committee on House Administration,≤100
27544763621,Prison Fellowship,Prison Fellowship,≤100
38471053686,Elizabeth Warren,"WARREN FOR PRESIDENT, INC.",≤100
103221163140989,Pet Partners,Pet Partners,≤100
1475056949212605,Charity Mobile,Charity Mobile,≤100
104135540994022,Make Them Cry Again,Make Them Cry Again,≤100
19746387261,Humane Society International,Humane Society International,≤100
940653386126953,Standingwithyou.org,Amanda Lord,≤100
589787637733608,Scherie S. Murray,SCHERIE MURRAY FOR CONGRESS,≤100
101087851352653,ABT 2020: Anyone But Trump,Stuart Craig Snyder,≤100
81517275796,UNICEF USA,UNITED STATES FUND FOR UNICEF,≤100
237804206990,Central California Food Bank,Central California Food Bank,≤100
355913551109735,The Andrew Goodman Foundation,The Andrew Goodman Foundation,≤100
709491732434343,שורת הדין - Shurat HaDin,Karen Almog,≤100
106136417435051,Iwantmyoceanback,Iwantmyoceanback,≤100
317917411935913,March for Science,March For Science,≤100
467503009987109,"Healthy Forests, Healthy Communities","Healthy Forests, Healthy Communities",≤100
327202261326682,Stephanie Bice,Bice for Congress,≤100
2246231565610889,4D Politics,Jordan Thomas Powell,≤100
1447452422172945,Cannabis Business Times,Clark Alain Quick,≤100
143152622368089,San Diego Zoo Safari Park,ZOOLOGICAL SOCIETY OF SAN DIEGO,≤100
29770886815,Marijuana Policy Project,Marijuana Policy Project Foundation,≤100
345378512258813,Elise Stefanik,ELISE FOR CONGRESS,≤100
300992409852,Hoover Institution,Hoover Institution,≤100
278520456304986,Majority Committee PAC,John Florio,≤100
257019421075897,Cory Gardner,Cory Gardner for Senate,≤100
110383730397267,Carbon Bot,"Rasa Technologies, Inc.",≤100
240425642652222,South Florida Wildlands Association,South Florida Wildlands Association,≤100
1520483958208446,Seeger Weiss LLP,SEEGER WEISS LLP,≤100
103156981159122,Beyond Patriots,Beyond Patriots LLC,≤100
747436915270894,Congressional Leadership Fund,CONGRESSIONAL LEADERSHIP FUND,≤100
11918108948,African Wildlife Foundation,AFRICAN WILDLIFE FOUNDATION,≤100
1439364926329185,Animal Matters,Animal Matters,≤100﻿51052893175,Kevin McCarthy,Leader Kevin McCarthy,≤100
108512875350,The Atlas Society,The Atlas Society,≤100
124955570892789,Bernie Sanders,BERNIE 2020,≤100
101984764551026,Hope Town United,Hopetown United,≤100
56129410661,Justice Policy Institute,SARAH RACHEL ROSE-STERN,≤100
641029316328108,Keny Chang for LaVerne City Council 2020,Keny Chang for LaVerne City Council 2020,≤100
374108446391390,Ted Howze for Congress,TED HOWZE FOR CONGRESS 2020,≤100
360424321432255,Doha Debates,These ads ran without a disclaimer,≤100
369214063089791,Lummis for Wyoming,LUMMIS FOR WYOMING INC.,164
170591064699,Southern Poverty Law Center,"SOUTHERN POVERTY LAW CENTER, INC., THE",≤100
463095630924391,US Business Funding,Credox,≤100
402120963932260,Counterpoint,Counterpoint,≤100
19010003406,Elisabeth Haub School of Law at Pace University,Pace University Law School,≤100
102617961152741,Barbara Bollier,Bollier for Kansas,≤100
21999960184,Operation Blessing,OPERATION BLESSING INTERNATIONAL RELIEF AND DEVELOPMENT CORPORATION,≤100
5720973755,Defenders of Wildlife,DEFENDERS OF WILDLIFE,≤100
1664959567149320,Wholesome Culture,Wholesome Culture,≤100
7735858972,Humane Society Legislative Fund,Humane Society Legislative Fund,≤100
101617224555221,Nancy Pelosi Elects Democrats,PAC TO THE FUTURE,≤100
780941275347834,Ilhan Omar,ILHAN FOR CONGRESS,≤100
169294473121454,Policetees.com,PoliceTees.com,≤100
738298126313472,John Thomas Political Strategist,The Thomas Guide Show,≤100
21559454473,FAIR,FEDERATION FOR AMERICAN IMMIGRATION REFORM,≤100
212710169546965,Make America Great Again 2020,National Patriot Association,≤100
317157555861204,Kirkendall Dwyer Law Firm,Lymphoma Law,≤100
102085474606335,100% Iowa,IOWA ENVIRONMENTAL COUNCIL,≤100
1023516414456183,Drain the DC Swamp PAC,DRAIN THE DC SWAMP PAC,≤100
80562389320,NARAL Pro-Choice America,NARAL Pro-Choice America,≤100
394817334402124,2020 Trump Bill,Innovative Ecomm LLC,≤100
121169024623329,"Ho-Chunk, Inc.","Ho-Chunk, Inc.",≤100
607756062649744,The Syria Campaign,The Syria Campaign,≤100
614134231980299,Veterans Empowered To Protect African Wildlife,VETPAW INC,≤100
67945990059,The American Petroleum Institute,AMERICAN PETROLEUM INSTITUTE,≤100
16223832249,RAINN,"RAPE, ABUSE AND INCEST NATIONAL NETWORK (RAINN)",≤100
202281636466702,Unseen,Unseen,≤100
502969216761221,Common Sense Civics and Citizenship,Candace Donnelly,≤100
129255907131113,NumbersUSA,NUMBERSUSA EDUCATION AND RESEARCH FOUNDATION,≤100
291260461373618,News and News,News and News,≤100
548407915183371,Liz Cheney,Liz Cheney for Wyoming,≤100
332717716852626,Andrew Warren,Andrew Warren for State Attorney,≤100
5633824547,FreedomWorks,"FREEDOMWORKS, INC.",≤100
766619180022147,Senator John Cooper,Cooper for Senate,≤100
15779440092,National Review,"NATIONAL REVIEW, INC.",≤100
151525932186806,When Democrats Turn Out,WHEN DEMOCRATS TURN OUT PAC,≤100
450266702087208,Climate Facts,The Years Project,≤100
440551812676698,Open The Books,American Transparency,≤100
79544250303,Animal Haven,Animal Haven,≤100
104113087669604,Opportunity Arizona,Opportunity Arizona,≤100
191195674423572,Great Plains Tribal Chairmen's Health Board,GREAT PLAINS TRIBAL CHAIRMEN'S HEALTH BOARD,≤100
121388362246,Goldman Sachs,Goldman Sachs & Co.,≤100
1777642505813951,Harry J Houck,Harry J Houck,≤100
23875187730,Feeding America,Feeding America,≤100
19889237539,ISRAEL21c,ISRAEL21C,≤100
309308412520731,Sandy Hook Promise,Sandy Hook Promise,≤100
24302792343,UUSC: Unitarian Universalist Service Committee,UNITARIAN UNIVERSALIST SERV  COMMIT,≤100
247432468622391,Washington State Democratic Party,WASHINGTON STATE DEMOCRATIC CENTRAL COMMITTEE,≤100
333081284065216,Brynne Kennedy for Congress,BRYNNE KENNEDY FOR CONGRESS,≤100
560140464159364,Stand for the 2nd Amendment,SFT2 Tactical Supply,≤100
110061623807565,Kelly Loeffler,Georgians for Kelly,≤100
356501381631264,Jerusalem Post,Diane Elise Haner,≤100
304600892905134,Hillsdale College Online Courses,HILLSDALE COLLEGE,≤100
118379493631,Episcopal Relief & Development,EPISCOPAL RELIEF AND DEVELOPMENT,≤100
33110852384,Doctors Without Borders/ Médecins Sans Frontières (MSF),Doctors Without Borders/Médecins Sans Frontières (MSF),≤100
7833534974,Florida Democratic Party,Florida Democratic Party,≤100
114273963301012,Political,Info-Political.com,≤100
187515796665,Ranch Hand Rescue,Landon Chandler Dickeson,≤100
121626482110,Operation Smile,"OPERATION SMILE, INC.",≤100
158791100909689,Concerned Veterans for America,Concerned Veterans for America,≤100
116534199732974,USA Carry Online,USA Carry Online,≤100
90527934565,Global Energy Institute,The U.S. Chamber of Commerce,≤100
562149327457702,Andrew Yang for President 2020,FRIENDS OF ANDREW YANG,≤100
1145019702185006,Alliance for Safety and Justice,Alliance for Safety and Justice,≤100
106559767516191,My Online Cert,These ads ran without a disclaimer,≤100
222834814437802,Self-Help Center,"SELF HELP CENTER, INC",≤100
7860876103,Joe Biden,BIDEN FOR PRESIDENT,≤100
1338822066131069,Women's March,Women's March,≤100
372082579523719,Rabbi Dr. Shmuly Yanklowitz,Rabbi Dr. Shmuly Yanklowitz,≤100
6333396177,NewsBusters.org,MEDIA RESEARCH CENTER,≤100
28557150476,DonorsChoose,DONORSCHOOSE.ORG,≤100
175149559508478,TreeDiaper,Zynnovation LLC,≤100
312870062895448,StateThugs,StateThugs.com,≤100
280267791996700,Conservative Victory Fund,CONSERVATIVE VICTORY FUND,≤100
345751305447288,Daugherty Water for Food Global Institute,Daugherty Water for Food Global Institute,≤100
237788366660686,Tax March,Tax March,≤100
287851571868335,James for Colorado,JAMES FOR COLORADO,≤100
106364329441748,Margaret W. Wong & Associates,"WONG, MARGARET W & ASSOCIATES CO LPA (INC)",≤100
155539811133613,Clearity Foundation,"WHAT IF?, INC.",≤100
352527958302,Israel on Campus Coalition,Israel on Campus Coalition,≤100
2036389409806378,Backpage's Role in Prostitution and Trafficking,X Social Media LLC,≤100
113662872001148,President Trump Fans,President Trump Fan Page,≤100
277443916145253,Stop Sign Ticket Defense,Gregory Monte,≤100
132492254050920,American AF,AAF Nation,≤100
574323562632591,Luz para Venezuela - Luz para las Americas,Edith Dume Lerner,≤100
689313484832877,Introducing: R.J. Atkins,Rickey Dwayne Atkins,≤100
243510442756370,Justice Democrats,JUSTICE DEMOCRATS PAC,≤100
654702428226892,Stop the Corridor,Stop the Corridor,≤100
316796525351760,ARC media,ARC Media,≤100
261333864753713,Jack Brooks Foundation,Jack Brooks Foundation,≤100
686280825079327,Citizens for a Secure and Safe America,Citizens for A Secure and Safe America Non Profit Corporation,≤100
999556810102061,Signature Seas,Signature Seas,≤100
260713150211,Protect Our Winters,PROTECT OUR WINTERS,≤100
7642602143,Mother Jones,FOUNDATION FOR NATIONAL PROGRESS,≤100
108971449133,Fisher House Foundation,"FISHER HOUSE FOUNDATION, INC.",≤100
289446947817747,Global Citizen,"GLOBAL POVERTY PROJECT, INC.",≤100
133649613319094,A CALL TO MEN,A CALL TO MEN,≤100
129624603725463,America's Future Foundation,America's Future Foundation,≤100
1543830612580575,Beesponsible,Beesponsible,≤100
127225910653607,PragerU,PragerU,≤100
17203056985,Partners In Health,Partners In Health,≤100
1005599569633367,Total Clarity,DIAMOND PRODUCERS ASSOCIATION,≤100
113975140049132,Wayne Reid,Wayne A Reid,≤100
1789761207836440,Save the Glass,End of Waste Foundation,≤100
2377166239179411,Nancy Goroff for Congress,Goroff for Congress,≤100
367854770014260,Krishna Bansal for US Congress,KRISHNA FOR CONGRESS,≤100
67626834312,National Women's Law Center,National Women's Law Center,≤100
165566613453452,ERLC,ETHICS AND RELIGIOUS LIBERTY COMMISSION OF THE SOUTHERN BAPTIST,≤100
473558703216022,Gabfest,Paul W Queen,≤100
28729603879,Food Bank of the Rockies,Food Bank of the Rockies,≤100
2023114331282570,Florida Daily,Florida Daily,≤100
302612457071883,Moving It Right,Richard P Ashton,≤100
153446658100252,Lumina Foundation,Lumina Foundation,≤100
461204744067686,Family Protection Association,Family Protection Association,≤100
95335385742,National Fish and Wildlife Foundation,NATIONAL FISH AND WILDLIFE FOUNDATION,≤100
354329797956187,The Catholic Association,"The Catholic Association, Inc",≤100
168367339845613,The Humane League,The Humane League,≤100
10498053716,Media Research Center,MEDIA RESEARCH CENTER,≤100
19036504767,Center for Victims of Torture,"CENTER FOR VICTIMS OF TORTURE, THE",≤100
113330620093147,Sunny for Congress,Suneetha Chaparala,≤100
87110919728,Rise Against Hunger,"RISE AGAINST HUNGER, INC.",≤100
6756153498,Mike Bloomberg,Mike Bloomberg 2020 Inc,≤100
43544576780,ASU Foundation,Arizona State University Foundation For A New American University,≤100
102894351190571,Dennis Bailey,Dennis Bailey Campaign,≤100
122571921086301,Jody Hice,Jody Hice for Congress,≤100
292018201259366,We Raise Foundation,WE RAISE FOUNDATION,≤100
1194865807192273,Conservative Gear,Outergoods LLC,≤100
2102809453136561,Term Limit Pledge,TermLimitPledge.Org,≤100
122112697803902,Stone Seed,Stone Seed,≤100
79820371749,Ayanna Pressley,THE COMMITTEE TO ELECT AYANNA PRESSLEY,≤100
348948148522246,MHB - Men Having Babies,"MEN HAVING BABIES, INC.",≤100
336809833805923,Clever 'n Funny,Snugbee,≤100
180861088663138,"The Citizens Foundation, USA","CITIZENS FOUNDATION USA, THE",≤100
435917576827538,Minnesotans for Line 3,Minnesotans for Line 3,≤100
960045850672105,One More Wave,Ernad Civic,≤100
160191644025128,Walton Family Foundation,WALTON FAMILY FOUNDATION INC,≤100
109583297211590,Daniel Mercuri for Congress 25th District California,Daniel Mercuri for Congress,≤100
260401648038890,Science101,Novelty Media,≤100
170918006892,G.I. Jobs,Victory Media DBA GI Jobs,≤100
197140993656754,Great Plains Food Bank,Great Plains Food Bank,≤100
100583918006300,Claire-ity,Harvester Road LLC,≤100
20059927218,Chesapeake Climate Action Network,"CHESAPEAKE CLIMATE ACTION NETWORK, INC.",≤100
166618413413767,Jay Sekulow,American Center for Law and Justice,≤100
87777747127,Greg Palast,Palast Investigative Fund,≤100
223315101050132,Waters Kraus & Paul,Waters Kraus & Paul,≤100
100562019990818,U.S. Term Limits,U.S. Term Limits Inc.,≤100
80987211775,Bill Cassidy,Bill Cassidy for US Senate,≤100
874662062886596,Sea Trees,Sustainable Surf,≤100
6231686654,Compassion International,"COMPASSION INTERNATIONAL, INCORPORATED",≤100
304750332920654,Carl DeMaio,CARL DEMAIO FOR CONGRESS,≤100
525171637666780,Sandy Piña California Delegate,RCR,≤100
118303441570966,Home Ownership Matters,NATIONAL ASSOCIATION OF REALTORS,≤100
127755494595870,Progressive Takeover,PROGRESSIVE TAKEOVER,≤100
128048377208732,Feeding South Dakota,Feeding South Dakota,≤100
306591716448427,Cindy Axne,CINDY AXNE FOR CONGRESS,≤100
510983808935302,Parker Hudson,Frank Parker Hudson Jr,≤100
171516669541491,Bright Hope,BRIGHT HOPE INTERNATIONAL,≤100
359933137438156,Nine Line Apparel,Nine Line Apparel,≤100
2459483887446034,Kristine Schanbacher,KRISTINE SCHANBACHER FOR CONGRESS,≤100
144850842237429,Independentvoting.org,Independent Voting (IndependentVoting.org),≤100
121750354532995,Yale Program on Climate Change Communication,Yale Program on Climate Change Communication,≤100
54684090291,Partnership for Drug-Free Kids,The National Center on Addiction and Substance Abuse with Facebook ad credits,≤100
230991440288731,American College of Obstetricians and Gynecologists - ACOG,"OBSTETRICIANS AND GYNECOLOGISTS, AMERICAN COLLEGE OF",≤100
1888806214722917,Erie County Anti-Stigma Coalition,Erie County Anti-Stigma Coalition,≤100
107334019308912,Olive Crest - USA,OLIVE CREST,≤100
854748721570632,A Second Opinion,Motus Creative Group,≤100
142957224352,International Medical Corps,International Medical Corps,≤100
112032985481195,TWU Local 100,TWU Local 100,≤100
122037065517,American Immigration Council,American Immigration Council,≤100
8473889271,National Parks Conservation Association,National Parks Conservation Association,≤100
407664862957433,Ammar Campa-Najjar for Congress,AMMAR CAMPA FOR CONGRESS,≤100
621668134518008,Global March for Elephants and Rhinos,Global March for Eles & Rhinos,≤100
100137754724934,Trump 2020 Supporters,Proud Right Winger,≤100
1787668898197816,Oklahoma Hospital Association,OKLAHOMA HOSPITAL ASSOCIATION,≤100
354369924642184,Bill Holt's Dreamies,William Holt,≤100
110909394960,Grameen Foundation,Grameen Foundation,≤100
10766391539,POZ Magazine,"CDM PUBLISHING, LLC",≤100
112703826851979,POTUS Wear,POTUS Wear,≤100
1677332715656166,Brad Boles for State House District 51,Friends of Brad Boles 2020,≤100
101507197884698,David Ray for AR House District 40,David Ray for State Representative,≤100
8914040942,Chesapeake Bay Foundation,"CHESAPEAKE BAY FOUNDATION, INC., THE",≤100
160264363992500,World Bicycle Relief,"WORLD BICYCLE RELIEF, NFP",≤100
1836138529938551,Greater Half,Billy Benson,≤100
689974648047487,Wudwurk,Wudwurk,≤100
302182941354,AARP Advocates,AARP,≤100
92925746942,Judicial Watch,Judicial Watch,≤100
117521968329803,The Talk On Main St,IT STARTS TODAY,≤100
281835005264380,Eric Swalwell,SWALWELL FOR CONGRESS,≤100
44667476574,In These Times,INSTITUTE FOR PUBLIC AFFAIRS,≤100
410143045995386,Patients for Affordable Drugs,Patients for Affordable Drugs Inc.,≤100
130268756992804,Yale Climate Connections,Yale Climate Connections,≤100
72931140459,Center for Biological Diversity,"CENTER FOR BIOLOGICAL DIVERSITY, INC.",≤100
13885075114,Action Against Hunger USA,ACTION AGAINST HUNGER - USA,≤100
73727120674,Rush University System for Health,Rush University System for Health,≤100
461530314600399,Common Sense American Politics,Common Sense American Politics,≤100
95135221781,Federal News Network,Federal News Network,≤100
25803945361,Family Equality,FAMILY EQUALITY COUNCIL,≤100
833845080319275,The Daily Patriot,Full Tilt Holdings LLC,≤100
54787697857,Ron Wyden,WYDEN FOR SENATE,≤100
145889928474,Greater Pittsburgh Community Food Bank,GREATER PITTSBURGH COMMUNITY FOOD BANK,≤100
103854021078878,Patriot Revolution,National Insiders,≤100
510680265702016,Crowned Free,Crowned Free,≤100
102592959026,Ocean Conservancy,"OCEAN CONSERVANCY, INC.",≤100
85273022315,NAMI,NAMI,≤100
167586229923327,World Food Program USA,World Food Program USA,≤100
337490192991981,Grabien,Grabien Inc,≤100
420424547981908,In Search of Liberty,Scott Dennis Welch,≤100
1039701332716228,Pete Buttigieg,"PETE FOR AMERICA, INC.",≤100
499379343409991,Impact Fund,"IMPACT FUND, THE",≤100
238008626268343,Israel365,Teach for Israel Inc,≤100
9538894955,John F. Kennedy Presidential Library and Museum,"John Fitzgerald Kennedy Library Foundation, Inc.",≤100
113676922032321,Larry Elder,Salem Media,≤100
112114435501106,Hugh Hewitt,Salem Media,≤100
1055873511190792,Hello Resistance,Hello Resistance Apparel,≤100
108970206976,World Vision USA,WORLD VISION INC.,≤100
971668776283950,PolicyEd,Hoover Institution,≤100
40973310753,Pathfinder International,Pathfinder International,≤100
18982436812,ACLU,American Civil Liberties Union,≤100
70795936969,Children International,CHILDREN INTERNATIONAL,≤100
1418907401547906,Rescü,"Rescu, LLC",≤100
5150088389,Lenny Kravitz,Louis George Pratt,≤100
133937690180,Student Conservation Association,Student Conservation Association,≤100
63240625785,National Immigration Forum,NATIONAL IMMIGRATION FORUM,≤100
113731336694,Goldwater Institute,"GOLDWATER INSTITUTE ,THE",≤100
108180596030668,Elizabeth Dole Foundation,Elizabeth Dole Foundation,≤100
210277954204,The Young Turks,"The Young Turks, Inc.",≤100
302111635698,National Association of Tax Professionals (NATP),National Association of Tax Professionals,≤100
983573491675080,Grace Meng,GRACE FOR NEW YORK,≤100
1690071827911682,Cleancult,cleancult,≤100
107199049318619,Friends of Derek Kilmer,PEOPLE FOR DEREK KILMER,≤100
139398939438430,Left Action,Left Action LLC,≤100
8492293163,Environmental Defense Fund,Environmental Defense Fund,≤100
8607847994,Iraq and Afghanistan Veterans of America,Iraq and Afghanistan Veterans of America,≤100
216072542406379,Guardians Of The Sea,Dean Samuel Broadwater,≤100
